mode: set
cw/docs/docs.go:3574.13,3576.2 1 0
cw/screen_type_handlers.go:151.3,152.41 2 1
cw/screen_type_handlers.go:170.58,171.54 1 1
cw/screen_type_handlers.go:171.54,173.10 2 1
cw/screen_type_handlers.go:173.10,175.4 1 1
cw/screen_type_handlers.go:177.3,178.32 2 1
cw/screen_type_handlers.go:178.32,180.4 1 1
cw/screen_type_handlers.go:181.3,181.39 1 1
cw/screen_type_handlers.go:181.39,183.4 1 1
cw/screen_type_handlers.go:185.3,189.22 2 1
cw/screen_type_handlers.go:189.22,191.4 1 1
cw/screen_type_handlers.go:193.3,193.48 1 1
cw/screen_type_handlers.go:193.48,195.4 1 1
cw/screen_type_handlers.go:197.3,197.31 1 1
cw/screen_type_handlers.go:212.58,213.54 1 1
cw/screen_type_handlers.go:213.54,215.10 2 1
cw/screen_type_handlers.go:215.10,217.4 1 1
cw/screen_type_handlers.go:219.3,221.22 2 1
cw/screen_type_handlers.go:221.22,223.4 1 1
cw/screen_type_handlers.go:225.3,225.48 1 1
cw/screen_type_handlers.go:225.48,227.4 1 1
cw/screen_type_handlers.go:229.3,229.38 1 1
cw/seat_handlers.go:14.66,15.49 1 1
cw/seat_handlers.go:15.49,18.3 2 1
cw/seat_handlers.go:20.2,20.57 1 1
cw/seat_handlers.go:20.57,23.3 2 0
cw/seat_handlers.go:25.2,25.55 1 1
cw/seat_handlers.go:25.55,28.3 2 1
cw/seat_handlers.go:30.2,30.57 1 1
cw/seat_handlers.go:30.57,33.3 2 1
cw/seat_handlers.go:35.2,35.13 1 1
cw/seat_handlers.go:38.42,39.46 1 1
cw/seat_handlers.go:39.46,41.3 1 1
cw/seat_handlers.go:42.2,42.12 1 1
cw/seat_handlers.go:45.50,46.50 1 1
cw/seat_handlers.go:46.50,48.3 1 0
cw/seat_handlers.go:49.2,49.12 1 1
cw/seat_handlers.go:52.45,53.39 1 1
cw/seat_handlers.go:53.39,55.3 1 1
cw/seat_handlers.go:56.2,56.12 1 1
cw/seat_handlers.go:59.47,60.41 1 1
cw/seat_handlers.go:60.41,62.3 1 1
cw/seat_handlers.go:63.2,63.12 1 1
cw/seat_handlers.go:75.50,76.54 1 1
cw/seat_handlers.go:76.54,80.52 2 1
cw/seat_handlers.go:80.52,82.4 1 0
cw/seat_handlers.go:83.3,86.19 3 1
cw/seat_handlers.go:86.19,88.131 2 1
cw/seat_handlers.go:88.131,90.5 1 0
cw/seat_handlers.go:91.4,91.28 1 1
cw/seat_handlers.go:94.3,94.22 1 1
cw/seat_handlers.go:94.22,97.4 2 1
cw/seat_handlers.go:99.3,100.35 2 1
cw/seat_handlers.go:115.53,116.54 1 1
cw/seat_handlers.go:116.54,118.10 2 1
cw/seat_handlers.go:118.10,120.4 1 1
cw/seat_handlers.go:122.3,129.22 4 1
cw/seat_handlers.go:129.22,131.4 1 1
cw/seat_handlers.go:133.3,134.31 2 1
cw/seat_handlers.go:150.52,151.54 1 1
cw/seat_handlers.go:151.54,153.32 2 1
cw/seat_handlers.go:153.32,155.4 1 1
cw/seat_handlers.go:156.3,156.33 1 1
cw/seat_handlers.go:156.33,158.4 1 1
cw/seat_handlers.go:160.3,166.22 3 1
cw/seat_handlers.go:166.22,168.4 1 1
cw/seat_handlers.go:170.3,172.41 3 1
cw/seat_handlers.go:190.52,191.54 1 1
cw/seat_handlers.go:191.54,193.10 2 1
cw/seat_handlers.go:193.10,195.4 1 1
cw/seat_handlers.go:197.3,198.32 2 1
cw/seat_handlers.go:198.32,200.4 1 1
cw/seat_handlers.go:201.3,201.33 1 1
cw/seat_handlers.go:201.33,203.4 1 1
cw/seat_handlers.go:205.3,211.22 2 1
cw/seat_handlers.go:211.22,213.4 1 1
cw/seat_handlers.go:215.3,215.48 1 1
cw/seat_handlers.go:215.48,217.4 1 1
cw/seat_handlers.go:219.3,220.21 2 1
cw/seat_handlers.go:235.52,236.54 1 1
cw/seat_handlers.go:236.54,238.10 2 1
cw/seat_handlers.go:238.10,240.4 1 1
cw/seat_handlers.go:242.3,245.22 2 1
cw/seat_handlers.go:245.22,247.4 1 1
cw/seat_handlers.go:249.3,249.48 1 1
cw/seat_handlers.go:249.48,251.4 1 1
cw/seat_handlers.go:253.3,253.38 1 1
cw/seat_type_handlers.go:14.74,18.53 3 1
cw/seat_type_handlers.go:18.53,21.3 2 1
cw/seat_type_handlers.go:22.2,22.67 1 1
cw/seat_type_handlers.go:22.67,25.3 2 1
cw/seat_type_handlers.go:26.2,26.13 1 1
cw/seat_type_handlers.go:29.46,30.67 1 1
cw/seat_type_handlers.go:30.67,32.3 1 1
cw/seat_type_handlers.go:33.2,33.21 1 1
cw/seat_type_handlers.go:33.21,35.3 1 1
cw/seat_type_handlers.go:36.2,36.12 1 1
cw/seat_type_handlers.go:39.53,40.67 1 1
cw/seat_type_handlers.go:40.67,42.3 1 1
cw/seat_type_handlers.go:43.2,43.22 1 1
cw/seat_type_handlers.go:43.22,45.3 1 1
cw/seat_type_handlers.go:46.2,46.12 1 1
cw/seat_type_handlers.go:58.54,59.54 1 1
cw/seat_type_handlers.go:59.54,61.59 2 1
cw/seat_type_handlers.go:61.59,63.4 1 0
cw/seat_type_handlers.go:64.3,67.19 3 1
cw/seat_type_handlers.go:67.19,69.110 2 1
cw/seat_type_handlers.go:69.110,71.5 1 0
cw/seat_type_handlers.go:72.4,72.28 1 1
cw/seat_type_handlers.go:75.3,75.22 1 1
cw/seat_type_handlers.go:75.22,78.4 2 1
cw/seat_type_handlers.go:80.3,80.35 1 1
cw/seat_type_handlers.go:95.57,96.54 1 1
cw/seat_type_handlers.go:96.54,98.10 2 1
cw/seat_type_handlers.go:98.10,100.4 1 1
cw/seat_type_handlers.go:102.3,108.22 4 1
cw/seat_type_handlers.go:108.22,110.4 1 1
cw/seat_type_handlers.go:112.3,112.31 1 1
cw/seat_type_handlers.go:128.56,129.54 1 1
cw/seat_type_handlers.go:129.54,131.32 2 1
cw/seat_type_handlers.go:131.32,133.4 1 1
cw/seat_type_handlers.go:134.3,134.37 1 1
cw/seat_type_handlers.go:134.37,136.4 1 1
cw/seat_type_handlers.go:138.3,143.22 3 1
cw/seat_type_handlers.go:143.22,145.4 1 1
cw/seat_type_handlers.go:147.3,148.41 2 1
cw/seat_type_handlers.go:166.56,167.54 1 1
cw/seat_type_handlers.go:167.54,169.10 2 1
cw/seat_type_handlers.go:169.10,171.4 1 1
cw/seat_type_handlers.go:173.3,174.32 2 1
cw/seat_type_handlers.go:174.32,176.4 1 1
cw/seat_type_handlers.go:177.3,177.37 1 1
cw/seat_type_handlers.go:177.37,179.4 1 1
cw/seat_type_handlers.go:181.3,185.22 2 1
cw/seat_type_handlers.go:185.22,187.4 1 1
cw/seat_type_handlers.go:188.3,188.48 1 1
cw/seat_type_handlers.go:188.48,190.4 1 1
cw/seat_type_handlers.go:192.3,192.31 1 1
cw/seat_type_handlers.go:207.56,208.54 1 1
cw/seat_type_handlers.go:208.54,210.10 2 1
cw/seat_type_handlers.go:210.10,212.4 1 1
cw/seat_type_handlers.go:214.3,217.22 2 1
cw/seat_type_handlers.go:217.22,219.4 1 1
cw/seat_type_handlers.go:220.3,220.48 1 1
cw/seat_type_handlers.go:220.48,222.4 1 1
cw/seat_type_handlers.go:224.3,224.38 1 1
cw/seeders.go:11.40,13.16 2 0
cw/seeders.go:13.16,15.3 1 0
cw/seeders.go:17.2,18.16 2 0
cw/seeders.go:18.16,20.3 1 0
cw/seeders.go:22.2,22.12 1 0
cw/seeders.go:25.40,27.16 2 0
cw/seeders.go:27.16,29.3 1 0
cw/seeders.go:31.2,32.16 2 0
cw/seeders.go:32.16,34.3 1 0
cw/seeders.go:36.2,36.12 1 0
cw/seeders.go:39.41,40.31 1 1
cw/seeders.go:40.31,47.17 2 1
cw/seeders.go:47.17,49.4 1 0
cw/seeders.go:51.2,51.12 1 1
cw/seeders.go:54.40,55.30 1 1
cw/seeders.go:55.30,64.17 2 1
cw/seeders.go:64.17,66.4 1 0
cw/seeders.go:68.2,68.12 1 1
cw/seeders.go:71.46,72.36 1 1
cw/seeders.go:72.36,79.17 2 1
cw/seeders.go:79.17,81.4 1 0
cw/seeders.go:83.2,83.12 1 1
cw/seeders.go:86.44,87.34 1 1
cw/seeders.go:87.34,94.17 2 1
cw/seeders.go:94.17,96.4 1 0
cw/seeders.go:98.2,98.12 1 1
cw/seeders.go:101.41,102.31 1 1
cw/seeders.go:102.31,115.17 2 1
cw/seeders.go:115.17,117.4 1 0
cw/seeders.go:119.2,119.12 1 1
cw/seeders.go:122.47,123.38 1 1
cw/seeders.go:123.38,128.17 2 1
cw/seeders.go:128.17,130.4 1 0
cw/seeders.go:132.2,132.12 1 1
cw/seeders.go:135.40,136.30 1 1
cw/seeders.go:136.30,147.17 2 1
cw/seeders.go:147.17,149.4 1 0
cw/seeders.go:151.2,151.12 1 1
cw/seeders.go:154.45,155.36 1 1
cw/seeders.go:155.36,165.17 2 1
cw/seeders.go:165.17,167.4 1 0
cw/seeders.go:169.2,169.12 1 1
cw/seeders.go:172.40,173.30 1 1
cw/seeders.go:173.30,183.17 2 1
cw/seeders.go:183.17,185.4 1 0
cw/seeders.go:187.2,187.12 1 1
cw/seeders.go:190.42,191.32 1 1
cw/seeders.go:191.32,201.17 2 1
cw/seeders.go:201.17,203.4 1 0
cw/seeders.go:205.2,205.12 1 1
cw/seeders.go:208.42,209.32 1 1
cw/seeders.go:209.32,217.17 2 1
cw/seeders.go:217.17,219.4 1 1
cw/seeders.go:221.2,221.12 1 1
cw/seeders.go:224.38,225.39 1 1
cw/seeders.go:225.39,227.3 1 0
cw/seeders.go:229.2,229.44 1 1
cw/seeders.go:229.44,231.3 1 0
cw/seeders.go:233.2,233.42 1 1
cw/seeders.go:233.42,235.3 1 0
cw/seeders.go:237.2,237.38 1 1
cw/seeders.go:237.38,239.3 1 0
cw/seeders.go:241.2,241.39 1 1
cw/seeders.go:241.39,243.3 1 0
cw/seeders.go:245.2,245.45 1 1
cw/seeders.go:245.45,247.3 1 0
cw/seeders.go:249.2,249.38 1 1
cw/seeders.go:249.38,251.3 1 0
cw/seeders.go:253.2,253.43 1 1
cw/seeders.go:253.43,255.3 1 0
cw/seeders.go:257.2,257.38 1 1
cw/seeders.go:257.38,259.3 1 0
cw/seeders.go:261.2,261.40 1 1
cw/seeders.go:261.40,263.3 1 0
cw/seeders.go:265.2,265.40 1 1
cw/seeders.go:265.40,267.3 1 1
cw/seeders.go:269.2,269.12 1 1
cw/seeders.go:272.59,276.16 3 1
cw/seeders.go:276.16,278.3 1 0
cw/seeders.go:279.2,279.12 1 1
cw/seeders.go:282.39,283.49 1 1
cw/seeders.go:283.49,285.3 1 0
cw/seeders.go:287.2,287.55 1 1
cw/seeders.go:287.55,289.3 1 0
cw/seeders.go:291.2,291.53 1 1
cw/seeders.go:291.53,293.3 1 0
cw/seeders.go:295.2,295.48 1 1
cw/seeders.go:295.48,297.3 1 0
cw/seeders.go:299.2,299.49 1 1
cw/seeders.go:299.49,301.3 1 0
cw/seeders.go:303.2,303.56 1 1
cw/seeders.go:303.56,305.3 1 0
cw/seeders.go:307.2,307.48 1 1
cw/seeders.go:307.48,309.3 1 0
cw/seeders.go:311.2,311.54 1 1
cw/seeders.go:311.54,313.3 1 0
cw/seeders.go:315.2,315.48 1 1
cw/seeders.go:315.48,317.3 1 0
cw/seeders.go:319.2,319.50 1 1
cw/seeders.go:319.50,321.3 1 0
cw/seeders.go:323.2,323.50 1 1
cw/seeders.go:323.50,325.3 1 0
cw/seeders.go:327.2,327.12 1 1
cw/ticket_handlers.go:13.67,14.55 1 1
cw/ticket_handlers.go:14.55,17.3 2 1
cw/ticket_handlers.go:18.2,18.17 1 1
cw/ticket_handlers.go:18.17,21.3 2 1
cw/ticket_handlers.go:23.2,23.53 1 1
cw/ticket_handlers.go:23.53,26.3 2 1
cw/ticket_handlers.go:28.2,28.48 1 1
cw/ticket_handlers.go:28.48,31.3 2 0
cw/ticket_handlers.go:33.2,33.13 1 1
cw/ticket_handlers.go:36.62,37.23 1 1
cw/ticket_handlers.go:37.23,39.3 1 1
cw/ticket_handlers.go:40.2,40.12 1 1
cw/ticket_handlers.go:52.65,53.54 1 1
cw/ticket_handlers.go:53.54,55.10 2 1
cw/ticket_handlers.go:55.10,57.4 1 0
cw/ticket_handlers.go:59.3,63.54 2 1
cw/ticket_handlers.go:63.54,65.4 1 0
cw/ticket_handlers.go:66.3,69.19 3 1
cw/ticket_handlers.go:69.19,71.126 2 1
cw/ticket_handlers.go:71.126,73.5 1 0
cw/ticket_handlers.go:74.4,74.32 1 1
cw/ticket_handlers.go:77.3,77.24 1 1
cw/ticket_handlers.go:77.24,79.4 1 1
cw/ticket_handlers.go:81.3,81.37 1 1
cw/ticket_handlers.go:96.55,97.54 1 1
cw/ticket_handlers.go:97.54,99.10 2 1
cw/ticket_handlers.go:99.10,101.4 1 1
cw/ticket_handlers.go:102.3,106.22 3 1
cw/ticket_handlers.go:106.22,108.4 1 1
cw/ticket_handlers.go:109.3,109.31 1 1
cw/ticket_handlers.go:125.54,126.54 1 1
cw/ticket_handlers.go:126.54,128.32 2 1
cw/ticket_handlers.go:128.32,130.4 1 1
cw/ticket_handlers.go:132.3,132.32 1 1
cw/ticket_handlers.go:132.32,134.4 1 1
cw/ticket_handlers.go:136.3,139.22 3 1
cw/ticket_handlers.go:139.22,141.4 1 1
cw/ticket_handlers.go:143.3,144.41 2 1
cw/ticket_handlers.go:161.54,162.54 1 1
cw/ticket_handlers.go:162.54,164.10 2 1
cw/ticket_handlers.go:164.10,166.4 1 1
cw/ticket_handlers.go:168.3,169.32 2 1
cw/ticket_handlers.go:169.32,171.4 1 1
cw/ticket_handlers.go:173.3,173.32 1 1
cw/ticket_handlers.go:173.32,175.4 1 0
cw/ticket_handlers.go:177.3,179.22 2 1
cw/ticket_handlers.go:179.22,181.4 1 1
cw/ticket_handlers.go:183.3,183.48 1 1
cw/ticket_handlers.go:183.48,185.4 1 0
cw/ticket_handlers.go:186.3,186.21 1 1
cw/ticket_handlers.go:201.54,202.54 1 1
cw/ticket_handlers.go:202.54,204.10 2 1
cw/ticket_handlers.go:204.10,206.4 1 1
cw/ticket_handlers.go:208.3,209.22 2 1
cw/ticket_handlers.go:209.22,211.4 1 1
cw/ticket_handlers.go:213.3,213.48 1 1
cw/ticket_handlers.go:213.48,215.4 1 0
cw/ticket_handlers.go:216.3,216.38 1 1
cw/user_handlers.go:15.66,20.49 4 1
cw/user_handlers.go:20.49,23.3 2 1
cw/user_handlers.go:25.2,25.51 1 1
cw/user_handlers.go:25.51,28.3 2 1
cw/user_handlers.go:30.2,30.59 1 1
cw/user_handlers.go:30.59,33.3 2 1
cw/user_handlers.go:35.2,35.13 1 1
cw/user_handlers.go:38.42,40.39 2 1
cw/user_handlers.go:40.39,42.3 1 1
cw/user_handlers.go:44.2,44.49 1 1
cw/user_handlers.go:44.49,46.3 1 0
cw/user_handlers.go:48.2,48.38 1 1
cw/user_handlers.go:48.38,50.3 1 0
cw/user_handlers.go:51.2,51.12 1 1
cw/user_handlers.go:54.44,56.41 2 1
cw/user_handlers.go:56.41,58.3 1 1
cw/user_handlers.go:60.2,60.22 1 1
cw/user_handlers.go:60.22,62.3 1 0
cw/user_handlers.go:63.2,63.12 1 1
cw/user_handlers.go:66.52,68.16 2 1
cw/user_handlers.go:68.16,70.3 1 0
cw/user_handlers.go:72.2,76.29 4 1
cw/user_handlers.go:76.29,78.3 1 1
cw/user_handlers.go:80.2,80.37 1 1
cw/user_handlers.go:80.37,82.3 1 1
cw/user_handlers.go:84.2,84.12 1 1
cw/user_handlers.go:87.50,88.23 1 1
cw/user_handlers.go:88.23,90.3 1 1
cw/user_handlers.go:91.2,91.12 1 1
cw/user_handlers.go:103.50,104.54 1 1
cw/user_handlers.go:104.54,107.66 2 1
cw/user_handlers.go:107.66,109.4 1 0
cw/user_handlers.go:110.3,114.19 4 1
cw/user_handlers.go:114.19,116.147 2 1
cw/user_handlers.go:116.147,118.5 1 0
cw/user_handlers.go:119.4,120.28 2 1
cw/user_handlers.go:123.3,123.22 1 1
cw/user_handlers.go:123.22,126.4 2 1
cw/user_handlers.go:128.3,128.35 1 1
cw/user_handlers.go:143.53,144.54 1 1
cw/user_handlers.go:144.54,146.10 2 1
cw/user_handlers.go:146.10,148.4 1 1
cw/user_handlers.go:150.3,157.22 5 1
cw/user_handlers.go:157.22,159.4 1 1
cw/user_handlers.go:161.3,161.31 1 1
cw/user_handlers.go:179.52,180.54 1 1
cw/user_handlers.go:180.54,182.10 2 1
cw/user_handlers.go:182.10,184.4 1 1
cw/user_handlers.go:186.3,187.32 2 1
cw/user_handlers.go:187.32,189.4 1 1
cw/user_handlers.go:191.3,191.33 1 1
cw/user_handlers.go:191.33,193.4 1 1
cw/user_handlers.go:195.3,199.22 2 1
cw/user_handlers.go:199.22,201.4 1 0
cw/user_handlers.go:203.3,203.48 1 1
cw/user_handlers.go:203.48,205.4 1 1
cw/user_handlers.go:207.3,207.31 1 1
cw/user_handlers.go:222.52,223.54 1 1
cw/user_handlers.go:223.54,225.10 2 1
cw/user_handlers.go:225.10,227.4 1 1
cw/user_handlers.go:229.3,232.22 2 1
cw/user_handlers.go:232.22,234.4 1 1
cw/user_handlers.go:236.3,236.48 1 1
cw/user_handlers.go:236.48,238.4 1 1
cw/user_handlers.go:240.3,240.38 1 1
cw/user_handlers.go:255.54,256.54 1 1
cw/user_handlers.go:256.54,258.35 2 1
cw/user_handlers.go:258.35,260.4 1 1
cw/user_handlers.go:262.3,266.53 4 1
cw/user_handlers.go:266.53,269.4 2 1
cw/user_handlers.go:271.3,271.55 1 1
cw/user_handlers.go:271.55,274.4 2 1
cw/user_handlers.go:276.3,276.65 1 1
cw/user_handlers.go:276.65,279.4 2 1
cw/user_handlers.go:281.3,281.63 1 1
cw/user_handlers.go:281.63,284.4 2 1
cw/user_handlers.go:286.3,291.22 3 1
cw/user_handlers.go:291.22,293.4 1 1
cw/user_handlers.go:295.3,296.41 2 1
cw/user_handlers.go:312.51,313.54 1 1
cw/user_handlers.go:313.54,315.36 2 1
cw/user_handlers.go:315.36,317.4 1 1
cw/user_handlers.go:319.3,321.56 2 1
cw/user_handlers.go:321.56,324.4 2 1
cw/user_handlers.go:326.3,326.66 1 1
cw/user_handlers.go:326.66,329.4 2 1
cw/user_handlers.go:331.3,341.20 3 1
cw/user_handlers.go:341.20,344.4 2 1
cw/user_handlers.go:345.3,345.22 1 1
cw/user_handlers.go:345.22,347.4 1 0
cw/user_handlers.go:349.3,349.46 1 1
cw/user_handlers.go:349.46,352.4 2 1
cw/user_handlers.go:354.3,355.19 2 1
cw/user_handlers.go:355.19,357.4 1 0
cw/user_handlers.go:359.3,360.17 2 1
cw/user_handlers.go:360.17,363.4 2 0
cw/user_handlers.go:365.3,365.63 1 1
cw/validate.go:8.41,12.2 2 1
cw/validate.go:14.50,15.18 1 1
cw/validate.go:15.18,18.3 2 1
cw/validate.go:20.2,20.12 1 1
cw/validate.go:23.41,25.16 2 1
cw/validate.go:25.16,26.21 1 0
cw/validate.go:28.2,28.10 1 1
cw/docs/docs.go:3574.13,3576.2 1 1
